scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turn/gotchas.md	file	7020	0o644	false	7135e3e6e0351bf85fcfd5a914fd499979e7e15540d155810be5bc710e5841d7
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turn/patterns.md	file	6189	0o644	false	de0a2e64a0fe6456028cbd0cd8f29195cc8d4da0e8935746357587d5937aa636
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turnstile/README.md	file	3539	0o644	false	137caa7c326b4f57fecaa6174179d140aae4e20770301ac9ee207fa0f5a2cffd
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turnstile/api.md	file	6424	0o644	false	8d9123ce63066a64d40c7da10ae3251dad64710f8122f3c57f826985d1474d27
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turnstile/configuration.md	file	6719	0o644	false	eac60f420fa7122c275c40e6b7a9a55a672c42027d56d5e187432a1653f221b1
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turnstile/gotchas.md	file	6276	0o644	false	3166f9a79a6512310b84a7958dc911906395fd10e3540af7698083ec8e5d8286
cloudflare	/Users/jason/.codex/skills/cloudflare	references/turnstile/patterns.md	file	4677	0o644	false	7d229cb935aaa187796a8667b4d9843c8585a7f90fa30ddc6999240960f12bd8
cloudflare	/Users/jason/.codex/skills/cloudflare	references/vectorize/README.md	file	4288	0o644	false	badc6f6e66868e9eaf30e46babf9e5c060fe7e425ed62d29d17161677323b388
cloudflare	/Users/jason/.codex/skills/cloudflare	references/vectorize/api.md	file	2442	0o644	false	1a9eb04dc17cd4c346fdca49f10b8059a8897e3cbc28ea5ec6ca898874b86318
cloudflare	/Users/jason/.codex/skills/cloudflare	references/vectorize/configuration.md	file	1986	0o644	false	057eaef43f53e8bd71699ca17a3d296eb0c165ce1c1a304d71dea53ee9ab0908
cloudflare	/Users/jason/.codex/skills/cloudflare	references/vectorize/gotchas.md	file	2241	0o644	false	ed128e78cb088cd62d3a4a4ada65aa7729e09b0bc9ecde1066fb38d00906fdaf
cloudflare	/Users/jason/.codex/skills/cloudflare	references/vectorize/patterns.md	file	2514	0o644	false	dcc4227997e7a856444a701b9243a9a1c8d1cb38680429ac3047b761f85e71c3
cloudflare	/Users/jason/.codex/skills/cloudflare	references/waf/README.md	file	3455	0o644	false	dfcf0ff026f351637a2c7e9321740a24a87a3a5ee9698712677c2914b5d22163
cloudflare	/Users/jason/.codex/skills/cloudflare	references/waf/api.md	file	5831	0o644	false	d7f67e1a1ee4096edb8382fa04c610fc933593afb442cec3f2d5e76bf6a604fa
cloudflare	/Users/jason/.codex/skills/cloudflare	references/waf/configuration.md	file	4765	0o644	false	e4fb36ebccdb73eb8be9513d316a7294ab62a6ce355b7e09498a77af91cdb095
cloudflare	/Users/jason/.codex/skills/cloudflare	references/waf/gotchas.md	file	6290	0o644	false	d002f5d683577b734b6a1d787b96d04bff5ac47d454e720219ff58a9d850f4cb
cloudflare	/Users/jason/.codex/skills/cloudflare	references/waf/patterns.md	file	5356	0o644	false	8fc5fab71800154d1128725274bcfe1a59b3e667c2c0f841a96f643e5da89ba1
cloudflare	/Users/jason/.codex/skills/cloudflare	references/web-analytics/README.md	file	5368	0o644	false	f284cbfd425e0d2c53f79c79187287d7c0c74e6d84259294f2ca5b996834857c
cloudflare	/Users/jason/.codex/skills/cloudflare	references/web-analytics/configuration.md	file	2003	0o644	false	82a7c2312b3d8d9852d14547ef7771616f0da3cdecaa146afbf6272b77976017
cloudflare	/Users/jason/.codex/skills/cloudflare	references/web-analytics/gotchas.md	file	1999	0o644	false	e81a0ac61dce03a4890b9950ba06662c16e4b9ddb4eecdff204221501cd8d6d5
cloudflare	/Users/jason/.codex/skills/cloudflare	references/web-analytics/integration.md	file	1772	0o644	false	a0dbfd1a658252e25d7ffa86180c691c6976265526b36ab14ce9e4b469d95cba
cloudflare	/Users/jason/.codex/skills/cloudflare	references/web-analytics/patterns.md	file	2237	0o644	false	6ccd1e334d260b968731f5f613ad28882bc199b72883e3254a52ded8d859f5a8
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workerd/README.md	file	2789	0o644	false	daed9e582eff91b2c29dc77701c7c18a3d92fde0dc6883b2913df26094c0c597
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workerd/api.md	file	4959	0o644	false	7a6652e76e27424b0ce0d7393e1a04595460290d44e5ca937e3b0090a3b61166
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workerd/configuration.md	file	5263	0o644	false	656371e6aa55e315ea02e4304228f5c1151023f68af8058ad60984b90e00a9ad
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workerd/gotchas.md	file	4781	0o644	false	ed3107537e54d440445408131b89db5f81f869902bade11cda7978f31234f74a
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workerd/patterns.md	file	4938	0o644	false	dc293c43c732adf6e3edfeaf72510904c7e8d097ca26c8b168748dd3d57e4408
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-ai/README.md	file	6042	0o644	false	e1f1fae0a795cbf975d4751e36f28a2b9eb48ad9cd10a9edf48cc9211581c241
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-ai/api.md	file	2715	0o644	false	2b6093736b90376cf9089726eddc580f77d9f719be5031a1552cd05a4f3e991c
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-ai/configuration.md	file	1989	0o644	false	acfe8100a30a006b2b35ba9f81897130402825b062a087984258fa597ea8fa1a
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-ai/gotchas.md	file	2693	0o644	false	10fe3b26750c2fc92ff6ccdefc1200352cdae88c573071cd7735d0a84ff925da
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-ai/patterns.md	file	3063	0o644	false	1ebfd949690bd1e8150435c1bd1bf7b5cd3e6ab35eec5442f7af8bf39ea80198
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-for-platforms/README.md	file	3913	0o644	false	8c1b123a124f0da9da6ee5944723f6a1fdf39bf753c8bbf5aae23aeab4de6000
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-for-platforms/api.md	file	5515	0o644	false	6bc581bf87e21dd9764b88e7658b8cce841491943bd67b0ab8c37e1fcb2b9835
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-for-platforms/configuration.md	file	3892	0o644	false	21e9034f5b014589e05e98eb5fa368e1c4fe4f287215c4b8f38ce12b95fd588a
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-for-platforms/gotchas.md	file	5440	0o644	false	98904178ec81e30e0503ae512cedf76e0d8bdcc517009984b474a6008243e18f
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-for-platforms/patterns.md	file	5587	0o644	false	08ea9e56309bf663fca61a9bb6e5115d23758fcde7112d482944ac510ae43643
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-playground/README.md	file	4033	0o644	false	88428c57b687c3c6ca23ce95559d0217dcc218a806172ddd70d0c86db0ed5231
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-playground/api.md	file	2265	0o644	false	10ca3f561c09227408451ead3809331429e5deb29d3eb2af48ce984dae8959fd
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-playground/configuration.md	file	4479	0o644	false	ce0183c32a0df67ae263f8fbbe459b0dfb6247adff5e869c0b1b4d06ae1f6300
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-playground/gotchas.md	file	2060	0o644	false	478b65b6a1827a2c95789dfe6038c16837a7dd463b6b943c630afea63a7454bd
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-playground/patterns.md	file	3303	0o644	false	c95d27741ecccbad12386ff4fa9dae6c8ff21438bf83f3edfd177ec156a8da69
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-vpc/README.md	file	5484	0o644	false	6bfab65387d76709296161a0206a1a943f773374c1fb8fa435853693b16902df
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-vpc/api.md	file	5321	0o644	false	60bae66d5674a5e54a0077168adfbc5c44a9c87050149381b119941bb4c45f41
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-vpc/configuration.md	file	3898	0o644	false	0a3f90caf7b17158687c6f4ce5a6e2f292c19255eb2bf766d7eec96de926104b
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-vpc/gotchas.md	file	4477	0o644	false	70e2d004800e75ccdbbdcc37623b97d9f5b4592183aae1421e21bad19e111d80
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers-vpc/patterns.md	file	6011	0o644	false	87dc009bc45b057408dfbeaace374ff169295bba7d9d4d40fa973945848c9ecc
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/README.md	file	3451	0o644	false	4e00df1c6d64cd393c909430769c183b7027b4fe1db0c2dbb31090987baff14c
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/api.md	file	5158	0o644	false	96dafb63543f3a52a791ba56b0c3fb45efd7bef5b31331ce520cb999b8956c8d
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/configuration.md	file	4349	0o644	false	e7c5fb85f60a8e79d1e84225e3282797850ce5edd31c4d09d70969c0c325878e
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/frameworks.md	file	4276	0o644	false	520538d460fa6a11360163e3ed0725d840946c776feb9e00bd0bafd9f1cff699
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/gotchas.md	file	4924	0o644	false	5dc63ee4570e2c4ed3817a5f9318454caf3a1602c91cd1ae334e98486fe3b2c1
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workers/patterns.md	file	5447	0o644	false	f408d6db9c13ef192511b506b7f83b15df1a0e736c9d10215fcc1c0c0b3ba439
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workflows/README.md	file	2871	0o644	false	46e74e07cd72d650f100c0360bc060da94c899948e8e89f2d5eac215cc2cc615
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workflows/api.md	file	7744	0o644	false	a91d6cd8713c0a472c560fcfb7c308b2e3883594b1dcb77442769eb06c5716e5
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workflows/configuration.md	file	3871	0o644	false	3b6b44ded7b2c065658726f55bea95068aa06184b2cf2c1c1929d80e14b316ad
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workflows/gotchas.md	file	4564	0o644	false	2e810201a6f5b4e96451926abb92ecbdfee8c30650745fdc3d7dd0933b4cc4cb
cloudflare	/Users/jason/.codex/skills/cloudflare	references/workflows/patterns.md	file	6669	0o644	false	7b39cce4fbe3a7363add0e299276ee9fd68e58855a1c099ad8ae20ffec54ae5b
cloudflare	/Users/jason/.codex/skills/cloudflare	references/wrangler/README.md	file	4460	0o644	false	67bab7fd889e3296fa48f88398f52b44e0e52f159ab1442ecd594059f3f741f1
cloudflare	/Users/jason/.codex/skills/cloudflare	references/wrangler/api.md	file	4624	0o644	false	0872bc513368c167efbf8bc16024140963f44fd2cdc8777cd615b15831997d53
cloudflare	/Users/jason/.codex/skills/cloudflare	references/wrangler/configuration.md	file	4720	0o644	false	25a61168938f398eac23e686ff0558c3b82fc03e4bda43e9a8b856dd02ca2791
cloudflare	/Users/jason/.codex/skills/cloudflare	references/wrangler/gotchas.md	file	5950	0o644	false	6a77032704538305c87afc98f8e7296b145141c322a1f401b99c5b2024caebaa
cloudflare	/Users/jason/.codex/skills/cloudflare	references/wrangler/patterns.md	file	4876	0o644	false	eef3fa927fea3594313d72c0107b6552e65c0a86ad0324558d73e579bbd74772
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/IMPLEMENTATION_SUMMARY.md	file	3494	0o644	false	eba1671fc4ba17fae19d1ff2d1b312d5042b5821e7a4dbc2f6367a4fa8bd5506
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/README.md	file	3909	0o644	false	929bee8e3efffad15b1a2ee2e20ff87b5d89cc724b4f450f07f6ef15caf4b2f9
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/api.md	file	3197	0o644	false	6b28a3e1525d46aad707b1bf4edd2739df9f48ae880f71a705448270b42f8b9e
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/configuration.md	file	1811	0o644	false	6f3666ac64d1b36b4a708b3dea9d3b1d9679b34c58a00e3ca8e254edd602418a
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/gotchas.md	file	2001	0o644	false	30378f48fde6e866780466228a3e698005a9ce23a24188c8ed520195b03eac3e
cloudflare	/Users/jason/.codex/skills/cloudflare	references/zaraz/patterns.md	file	2133	0o644	false	2ea1d00fe81b1e881c00090fd18c96d8c78ebb41fcc55f540b68150320d90d17
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	LICENSE.txt	file	10776	0o644	false	4dd13869245e356246a5b770723247bbb80a8f07a181d1d3d873a1734297cdb9
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	SKILL.md	file	7377	0o644	false	d7632537cf19be17cf33d2c696b9d9c2ea3ee51026030e9b203d5b9255e75b15
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	agents/openai.yaml	file	331	0o644	false	6dbc46d5027859d1a0ecba153f192dceacc24e620961b6880d28a7ca6d82961a
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	assets/cloudflare-small.svg	file	1221	0o644	false	48f68d56ac6c83734e8aa64af35fa3f6a0613a9a2293158153db1402be104f17
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	assets/cloudflare.png	file	1187	0o644	false	ccef528d73dfe224cfb4817bcb7e15d63922421249d688031ff48c5eef2a2189
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/agents-sdk/README.md	file	2765	0o644	false	fbe8e1611f991966dcde842d0281beb76e354e8196b19437ad8fdd672539f277
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/agents-sdk/api.md	file	5862	0o644	false	38f9799af72977ac6c344de172dfcc1c55a7a343d8e450786bde4672a30afe97
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/agents-sdk/configuration.md	file	3575	0o644	false	85216db38cb5eb54889605ed89ca322a320bc3082c20da31a78a35c3dcc9f764
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/agents-sdk/gotchas.md	file	5108	0o644	false	01e857e317f073cf75909f4054bea3adebecb373799c5630fecd870c410a391b
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/agents-sdk/patterns.md	file	5595	0o644	false	891353f30bba3a69c66cd43f4ac1a86884d8c6abc26420ddbc73e6cf65cafaac
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/README.md	file	6308	0o644	false	3d1edf888ad79bf599c6b21b66e0ba68c0473c5a2c60be1bf2e5a21b68623089
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/configuration.md	file	2954	0o644	false	1135a774a42e059942ccb12d8ba514e6479d7f8f5f47400b4053f6da5984b532
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/dynamic-routing.md	file	1835	0o644	false	56f3539a61bae2fda7d8a98c81ed14e820caf733f27e6cce2fffeeaf7a6c1db5
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/features.md	file	2726	0o644	false	efbc7d2d4464c1aab4881f059589439e2979b9967568878c32f7cb3e72cc6ccf
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/sdk-integration.md	file	2684	0o644	false	3633951a1ea8f419d85059dfb98f23e830805f728b516d7d87d1fa11ef9d9101
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-gateway/troubleshooting.md	file	2420	0o644	false	c79d02ce7b9e6cb361f1700eff6e12149fc74547aad3438501863d8cd02b2a79
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-search/README.md	file	4521	0o644	false	c8c484ab7723f38b649186e1c70f85a9b492c597cc513fe08876910b5406eff2
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-search/api.md	file	2519	0o644	false	cff4ce1bee49988265f176fe5a0bdd69714a1b6e215a65662ddbf305f981d05f
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-search/configuration.md	file	1760	0o644	false	59af92d0c3b196bea13ac72e18b42db528721f8971c7d335b27951b77aa4ddb0
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-search/gotchas.md	file	2135	0o644	false	e548c0f2cba170e81dd3e9e15b7cf430eabd7e73770ed29589b90dc20c3bf452
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/ai-search/patterns.md	file	2008	0o644	false	1215875bf8a9e6317d31019a84a124aa7ba7e85bac10b92bc445d0ef7383d619
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/analytics-engine/README.md	file	3195	0o644	false	123cb825f034688e3603b5a5fb6b372bbd9d82cabaa047bf787631ecb2026702
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/analytics-engine/api.md	file	3161	0o644	false	ae82c22e055e2edef7078286b7442763e19f70894b95fe310dd7c1709f9a572c
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/analytics-engine/configuration.md	file	2361	0o644	false	86112c2385fe4e44b4825f9962cfe3429e6681de9f051a50a1c70514f1b85131
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/analytics-engine/gotchas.md	file	2018	0o644	false	08d11a06bc1cc955bdf4ade8d1a523b0e78157434d559169c4bc2d36f886667b
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/analytics-engine/patterns.md	file	2312	0o644	false	d294a7ee3ce2d58fbb8413eb6e58faf7af8f699cecc7480b955ceb31e87204b2
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api-shield/README.md	file	1796	0o644	false	a032c7160b70c9a200e982bc457acd746760c2960e25b7554dfb315da98f71dc
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api-shield/api.md	file	3900	0o644	false	2ac3f5be499c1047575dddae5fe10fd9ab93e153eec3bd3fae3e2add82275aaa
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api-shield/configuration.md	file	5020	0o644	false	79acd0a84bdeca4f45ef92d3772e9f403d15266210205700a7fccc313a084418
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api-shield/gotchas.md	file	4946	0o644	false	6941ecb164f0cd23432029e319cdfd7c999365eca6aa1a1df76b52bb59d565dd
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api-shield/patterns.md	file	5844	0o644	false	66f0e9bc0d7440d76368f3863b8009cfe80de3a61e91c76727a249e2eb192574
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api/README.md	file	2381	0o644	false	7e5a0b6c299554eb58914d25a0fe98e016229d1c664cc9703e170e89b696a0a5
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api/api.md	file	4308	0o644	false	847c33ce18c1a4ff210ce5db75db0694113fe5367bdba983b0e6f0d7dd2742b1
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api/configuration.md	file	3748	0o644	false	6ea23fb895605fd2a2380580f7cd21ab39c51dde470067ed191fd387f6337cb4
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api/gotchas.md	file	5390	0o644	false	b721d8e28866f376ca8ac91d8f7f9fa35726f6378f83796baed13687f6eca6e2
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/api/patterns.md	file	4639	0o644	false	7ea6b294371bc04ffbf0a1fdc71a2e138f3303bfcdd85b91b1e29d0d53f80bc2
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/argo-smart-routing/README.md	file	4060	0o644	false	405ab3a8878c32c95e12fb1c769f6cf79a597def8898b5e291d347a04c3e9052
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/argo-smart-routing/api.md	file	6579	0o644	false	8c3266518ed0f9f98aefd6702eaf7400c40b0de0f49cc4daa7ff6f763f7e7ede
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/argo-smart-routing/configuration.md	file	4457	0o644	false	9cc0c9f4ce01828e0153baded0393f0569e9aceff2601c16aad71e12e2fa8a39
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/argo-smart-routing/gotchas.md	file	4327	0o644	false	fc890c1e98c117ac8b6eb5ef39a62059732d9df2642700a8ad9fd2c877107fc7
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/argo-smart-routing/patterns.md	file	3053	0o644	false	8f0e0d9abdc17971afc802c23a04bf8780365031e5c4241cf084b0ad97c3707e
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bindings/README.md	file	4042	0o644	false	5ba09af5a3ce0b8ea090f60b87a0660f56d6252e256a36eff86ec1dfcd8c69a0
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bindings/api.md	file	5199	0o644	false	d0567127790ea92ebba3570785363d1752eab1c9570aeda5c7885e8c104677c5
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bindings/configuration.md	file	4496	0o644	false	d52fdcaee45d9f7fa7279247e09d382f69b5fab60ba8257fdcf92d8b37e14b34
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bindings/gotchas.md	file	6169	0o644	false	f14c1ef1d9104df78642cda287ca6ba21e3ef954a6e71e33c7d4e47f75164c28
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bindings/patterns.md	file	5058	0o644	false	189274aa2bdf605781b59b105c347c689d320a09fb62f9ed300d1f64e93281f6
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bot-management/README.md	file	3762	0o644	false	4d50475aa586fb08cadbc7067d55b7ef1a6e5556bad3587b23e35ae37d541967
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bot-management/api.md	file	5803	0o644	false	a00ceaea1f51f7536829b2f93323d0df5c8f6b7742bfbcf9fcbd489eb910c4e9
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bot-management/configuration.md	file	5744	0o644	false	361f709d6561c916b6082afa689ad3e69aa05f2cb4f9ed7bcbdfa62605b95c47
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bot-management/gotchas.md	file	5657	0o644	false	d26a1b2dee0b92e6e2f4046067e0ba3f9e14f0b548b1d06537232d265e4cbb56
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/bot-management/patterns.md	file	4970	0o644	false	daeb6aa87d2c1fe00e7d3ba3ebcb5e782725a6a3e22edde56c03527d1eb1ba63
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/browser-rendering/README.md	file	3092	0o644	false	a0c6e51afc6c19f2a892e3f144b9210f4fe067318ad2550e34ded538a9db9463
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/browser-rendering/api.md	file	2976	0o644	false	0f346bfc469d1deb6077523b6ea20f071975c5223267415b2b9398cc6ab566ae
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/browser-rendering/configuration.md	file	1802	0o644	false	db9206a7f14bf13d5f8ade9875927662796016c52b0221b54c3e08238890b952
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/browser-rendering/gotchas.md	file	2520	0o644	false	31c3e69294545b1f7f9aecc80c3809521efe3b8d4c36bbc47ba8a693a81460ea
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/browser-rendering/patterns.md	file	2647	0o644	false	ed518864d14d821619b23d0a6e4fe0b39b64c8da98ad17d3da07b4b42d35c161
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/c3/README.md	file	3352	0o644	false	a29848e8c74b2a8055330461f2ffec6ccb14d5d61b97b8214195ee7787c70d20
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/c3/api.md	file	2286	0o644	false	1c5429d72d1f5d5dab6d21914f7eb8aded761a828b4190655a2d4a0be6b12592
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/c3/configuration.md	file	1637	0o644	false	01e7f90dfbfce4d20a86a41b3ca882dab74d0b540ea07952da2f4ff1c6b6626c
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/c3/gotchas.md	file	2307	0o644	false	4acfbc2572326cd0be2bdd76bc7c7fb629a68dabb7c98b3fc6bed234d13e72b0
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/c3/patterns.md	file	2203	0o644	false	592e533f9658678bfee0f5e7e65d9cfbf4a23ab4e47a3004543980643ce8826a
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cache-reserve/README.md	file	5609	0o644	false	90f848f9b142ddbfd911eea882b46bd45b5062efeda6b22e5be3d526c6155144
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cache-reserve/api.md	file	6018	0o644	false	21b1448498e35b32fea54786ffa8dec6fff4ff597a3acfa10904ff459082207f
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cache-reserve/configuration.md	file	3660	0o644	false	7a033bcbe69e1617d6df25d202c8ecf58fe40a1a06b91c7b71d9ac1964886869
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cache-reserve/gotchas.md	file	5797	0o644	false	3642800cd57f39fa3841021057a0ab6fb8bbcd8270b45b4acf33d6f1345e0f92
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cache-reserve/patterns.md	file	6265	0o644	false	94b4739cfaa9aa8d805b5d820c5cfe2259ee9a108a574bf5fff8837655647dcb
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/containers/README.md	file	3531	0o644	false	84ac21e42da260e8a2a5cbf677b455a7a06e0585dcd56be49895c014a26ae998
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/containers/api.md	file	4310	0o644	false	d79640924c80decc91ef17011f021fd21fdb8dc97fb2e8dd81f735a06ecb0a1d
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/containers/configuration.md	file	5424	0o644	false	00af782c2e2ab7c95cd4491d0269eddc12efcc541ec67a5692ab0b50bc7c6cdd
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/containers/gotchas.md	file	4485	0o644	false	5707e264b73f62b30624e3ae14646d5fb7dd889a463376f3123a5424f2dd66d2
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/containers/patterns.md	file	4925	0o644	false	129853373101f0a96b3e7ccfe6d840ac93cc089fcfeb8d551fca0af81c74a904
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cron-triggers/README.md	file	2949	0o644	false	97cd7899f085cb1f28b10c7508062a3a614bccfe2e78ea8457d654ff0cc1be4f
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cron-triggers/api.md	file	5866	0o644	false	2768dedd364f5424f5a5b4e6ab579f5d8b9de8c5d7fb32924cee73404450c64c
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cron-triggers/configuration.md	file	4250	0o644	false	ef4548a7f8f80b1be2c41391a5aba2ce18ef0e02a96ec3b675bb84971dc383a0
cloudflare-deploy	/Users/jason/.codex/skills/cloudflare-deploy	references/cron-triggers/gotchas.md	file	6316	0o644	false	eb66b7b1186d07279cbf1a0b0a477898b32b04a5eca283aa9e8669ddca5e0bd2
